id,Masa,Longitud_tarso,Longitud_ala,Longitud_pico,Longitud_pluma_interior_de_la_cola,Longitud_pluma_exterior_de_la_cola,target
2012-10-22-E14,94.5,32.2,146.0,15.7,58.0,69.0,64
2012-10-22-E16,79.4,NA,NA,NA,NA,NA,65
2012-10-22-E17,71.2,NA,NA,NA,NA,NA,60
2012-10-22-F06,91.9,NA,NA,NA,NA,NA,60
2012-10-22-FA,88.4,33.0,102.0,15.3,33.0,38.0,56
2012-10-23-A03,77.4,NA,NA,NA,NA,NA,66
2012-10-23-B06,96.8,NA,NA,NA,NA,NA,60
2012-10-23-B12,86.5,30.5,148.0,15.0,56.0,75.0,63
2012-10-23-B13,90.5,33.3,146.0,15.5,56.0,73.0,62
2012-10-23-D05,82.5,32.2,126.0,15.0,53.0,65.0,64
2012-10-23-D06,99.9,NA,NA,NA,NA,NA,66
2012-10-23-E14,88.1,NA,NA,NA,NA,NA,65
2012-10-23-E16,72.1,NA,NA,NA,NA,NA,66
2012-10-23-E17,67.8,33.0,114.0,15.4,41.0,54.0,61
2012-10-23-F06,84.9,31.6,130.0,14.8,51.0,63.0,61
2012-10-23-FA,92.2,NA,NA,NA,NA,NA,57
2012-10-24-A03,78.8,32.0,158.0,14.6,60.0,78.0,67
2012-10-24-B06,97.1,32.5,148.0,15.0,57.0,68.0,61
2012-10-24-B12,82.9,30.5,153.0,15.0,54.0,NA,64
2012-10-24-B13,86.8,NA,NA,NA,NA,NA,63
2012-10-24-D05,83.2,NA,NA,NA,NA,NA,65
2012-10-24-D06,95.2,33.0,158.0,15.0,56.0,75.0,67
2012-10-24-E14,97.7,NA,NA,NA,NA,NA,66
2012-10-24-E16,67.4,30.9,156.0,15.1,57.0,78.0,67
2012-10-24-E17,77.0,NA,NA,NA,NA,NA,62
2012-10-24-F06,88.3,NA,NA,NA,NA,NA,62
2012-10-24-FA,92.5,NA,NA,NA,NA,NA,58
2012-10-25-A03,74.1,NA,NA,NA,NA,NA,68
2012-10-25-B06,102.3,NA,NA,NA,NA,NA,62
2012-10-25-B12,82.6,NA,NA,NA,NA,NA,65
2012-10-25-B13,92.8,33.3,154.0,15.5,58.0,79.0,64
2012-10-25-D05,76.7,NA,NA,NA,NA,NA,66
2012-10-25-D06,91.1,NA,NA,NA,NA,NA,68
2012-10-25-E14,91.7,32.2,156.0,15.7,58.0,78.0,67
2012-10-25-E16,70.5,NA,NA,NA,NA,NA,68
2012-10-25-E17,81.6,NA,NA,NA,NA,NA,63
2012-10-25-F06,85.3,NA,NA,NA,NA,NA,63
2012-10-25-FA,90.8,33.0,104.0,15.5,37.0,43.0,59
2012-10-26-A03,70.0,NA,NA,NA,NA,NA,69
2012-10-26-B12,81.9,30.5,159.0,15.0,58.0,80.0,66
2012-10-26-B13,103.5,33.3,154.0,15.5,59.0,82.0,65
2012-10-26-D05,100.1,32.2,138.0,15.0,56.0,71.0,67
2012-10-26-D06,87.8,NA,NA,NA,NA,NA,69
2012-10-26-E14,86.1,NA,NA,NA,NA,NA,68
2012-10-26-E16,79.3,NA,NA,NA,NA,NA,69
2012-10-26-E17,84.7,33.0,124.0,15.4,46.0,59.0,64
2012-10-26-F06,92.3,31.6,142.0,14.8,53.0,71.0,64
2012-10-26-FA,88.9,NA,NA,NA,NA,NA,60
2012-10-27-A03,78.1,32.0,166.0,14.6,60.0,83.0,70
2012-10-27-B06,NA,32.5,154.0,15.0,60.0,74.0,64
2012-10-27-B12,86.2,30.5,163.0,15.0,57.0,80.0,67
2012-10-27-B13,109.0,NA,NA,NA,NA,NA,66
2012-10-27-D05,100.7,NA,NA,NA,NA,NA,68
2012-10-27-D06,84.2,33.0,163.0,15.0,56.0,80.0,70
2012-10-27-E14,94.8,NA,NA,NA,NA,NA,69
2012-10-27-E16,77.2,30.9,164.0,15.1,59.0,83.0,70
2012-10-27-E17,78.0,NA,NA,NA,NA,NA,65
2012-10-27-F06,82.7,NA,NA,NA,NA,NA,65
2012-10-27-FA,83.0,NA,NA,NA,NA,NA,61
2012-10-28-A03,77.6,NA,NA,NA,NA,NA,71
2012-10-28-B06,87.0,NA,NA,NA,NA,NA,65
2012-10-28-B12,77.8,NA,NA,NA,NA,NA,68
2012-10-28-B13,106.5,33.3,164.0,15.5,60.0,86.0,67
2012-10-28-D05,92.3,NA,NA,NA,NA,NA,69
2012-10-28-D06,81.2,NA,NA,NA,NA,NA,71
2012-10-28-E14,88.5,32.2,164.0,15.7,58.0,81.0,70
2012-10-28-E16,76.0,NA,NA,NA,NA,NA,71
2012-10-28-E17,82.0,NA,NA,NA,NA,NA,66
2012-10-28-F06,78.2,NA,NA,NA,NA,NA,66
2012-10-28-FA,78.7,33.0,120.0,15.5,42.0,52.0,62
2012-10-29-A03,72.9,NA,NA,NA,NA,NA,72
2012-10-29-B06,88.4,NA,NA,NA,NA,NA,66
2012-10-29-B12,74.6,30.5,167.0,15.0,55.0,83.0,69
2012-10-29-B13,100.1,33.3,165.0,15.5,60.0,86.0,68
2012-10-29-D05,87.6,32.2,147.0,15.0,57.0,80.0,70
2012-10-29-D06,78.8,NA,NA,NA,NA,NA,72
2012-10-29-E14,84.8,NA,NA,NA,NA,NA,71
2012-10-29-E16,69.5,NA,NA,NA,NA,NA,72
2012-10-29-E17,76.4,33.0,135.0,15.4,51.0,67.0,67
2012-10-29-F06,74.7,31.6,154.0,14.8,55.0,77.0,67
2012-10-29-FA,73.7,NA,NA,NA,NA,NA,63
2012-10-30-A03,69.3,32.0,170.0,14.5,59.0,88.0,73
2012-10-30-B06,81.8,32.5,167.0,15.0,58.0,81.0,67
2012-10-30-B12,70.6,30.5,168.0,15.0,57.0,85.0,70
2012-10-30-B13,95.7,NA,NA,NA,NA,NA,69
2012-10-30-D05,95.2,NA,NA,NA,NA,NA,71
2012-10-30-D06,75.8,33.0,170.0,15.0,57.0,84.0,73
2012-10-30-E14,81.6,NA,NA,NA,NA,NA,72
2012-10-30-E16,80.5,30.9,171.0,15.1,59.0,87.0,73
2012-10-30-E17,72.5,NA,NA,NA,NA,NA,68
2012-10-30-F06,71.2,NA,NA,NA,NA,NA,68
2012-10-30-FA,81.0,NA,NA,NA,NA,NA,64
2012-10-31-A03,67.1,NA,NA,NA,NA,NA,74
2012-10-31-B06,84.2,NA,NA,NA,NA,NA,68
2012-10-31-B12,76.6,NA,NA,NA,NA,NA,71
2012-10-31-B13,91.8,33.3,172.0,15.5,60.0,90.0,70
2012-10-31-D05,88.9,NA,NA,NA,NA,NA,72
2012-10-31-D06,77.9,NA,NA,NA,NA,NA,74
2012-10-31-E14,78.9,32.2,172.0,15.7,60.0,88.0,73
2012-10-31-E16,78.9,NA,NA,NA,NA,NA,74
2012-10-31-E17,69.0,NA,NA,NA,NA,NA,69
2012-10-31-F06,71.2,NA,NA,NA,NA,NA,69
2012-10-31-FA,74.9,33.0,132.0,15.5,49.0,59.0,65
2012-11-01-A03,66.3,NA,NA,NA,NA,NA,75
2012-11-01-B06,86.6,NA,NA,NA,NA,NA,69
2012-11-01-B12,74.6,30.5,175.0,15.0,59.0,85.0,72
2012-11-01-B13,88.2,33.3,179.0,15.5,60.0,90.0,71
2012-11-01-D05,95.3,32.2,157.0,15.0,60.0,84.0,73
2012-11-01-D06,72.7,NA,NA,NA,NA,NA,75
2012-11-01-E14,75.9,NA,NA,NA,NA,NA,74
2012-11-01-E16,77.5,NA,NA,NA,NA,NA,75
2012-11-01-E17,67.5,33.0,147.0,15.4,54.0,70.0,70
2012-11-01-F06,68.1,31.6,159.0,14.8,55.0,80.0,70
2012-11-01-FA,89.1,NA,NA,NA,NA,NA,66
2012-11-02-A03,64.2,32.0,175.0,14.5,58.0,90.0,76
2012-11-02-B06,80.0,32.5,175.0,15.0,58.0,87.0,70
2012-11-02-B12,70.1,30.5,NA,15.0,58.0,88.0,73
2012-11-02-B13,85.4,NA,NA,NA,NA,NA,72
2012-11-02-D05,87.1,NA,NA,NA,NA,NA,74
2012-11-02-D06,70.1,33.0,174.0,15.0,59.0,88.0,76
2012-11-02-E14,73.8,NA,NA,NA,NA,NA,75
2012-11-02-E16,72.1,30.9,175.0,15.1,61.0,90.0,76
2012-11-02-E17,64.0,NA,NA,NA,NA,NA,71
2012-11-02-F06,65.1,NA,NA,NA,NA,NA,71
2012-11-02-FA,82.4,NA,NA,NA,NA,NA,67
2012-11-03-A03,61.7,NA,NA,NA,NA,NA,77
2012-11-03-B06,81.4,NA,NA,NA,NA,NA,71
2012-11-03-B12,69.8,NA,NA,NA,NA,NA,74
2012-11-03-B13,83.2,33.3,176.0,15.5,60.0,93.0,73
2012-11-03-D05,83.9,NA,NA,NA,NA,NA,75
2012-11-03-D06,67.6,NA,NA,NA,NA,NA,77
2012-11-03-E14,70.8,32.2,176.0,15.7,57.0,89.0,76
2012-11-03-E16,72.8,NA,NA,NA,NA,NA,77
2012-11-03-E17,71.1,NA,NA,NA,NA,NA,72
2012-11-03-F06,62.1,NA,NA,NA,NA,NA,72
2012-11-03-FA,93.8,33.0,142.0,15.5,54.0,66.0,68
2012-11-04-A03,62.2,NA,NA,NA,NA,NA,78
2012-11-04-B06,79.4,NA,NA,NA,NA,NA,72
2012-11-04-B12,66.1,30.5,175.0,15.0,58.0,88.0,75
2012-11-04-B13,79.0,33.3,177.0,15.5,60.0,93.0,74
2012-11-04-D05,80.6,32.2,167.0,15.0,60.0,88.0,76
2012-11-04-E14,68.1,NA,NA,NA,NA,NA,77
2012-11-04-E16,68.8,NA,NA,NA,NA,NA,78
2012-11-04-E17,66.6,33.0,154.0,15.4,57.0,77.0,73
2012-11-04-F06,66.3,31.6,168.0,14.8,56.0,83.0,73
2012-11-04-FA,95.5,NA,NA,NA,NA,NA,69
2012-11-05-A03,61.4,32.0,178.0,14.5,59.0,91.0,79
2012-11-05-B06,75.2,32.5,180.0,15.0,62.0,93.0,73
2012-11-05-B12,68.7,30.5,176.0,15.0,58.0,88.0,76
2012-11-05-B13,76.1,NA,NA,NA,NA,NA,75
2012-11-05-D05,77.1,NA,NA,NA,NA,NA,77
2012-11-05-E14,65.2,NA,NA,NA,NA,NA,78
2012-11-05-E16,65.1,30.9,179.0,15.1,61.0,91.0,79
2012-11-05-E17,63.3,NA,NA,NA,NA,NA,74
2012-11-05-F06,75.2,NA,NA,NA,NA,NA,74
2012-11-05-FA,94.9,NA,NA,NA,NA,NA,70
2012-11-06-B12,64.1,NA,NA,NA,NA,NA,77
2012-11-06-B13,79.2,33.3,179.0,15.5,60.0,97.0,76
2012-11-06-D05,74.5,NA,NA,NA,NA,NA,78
2012-11-06-E17,67.2,NA,NA,NA,NA,NA,75
2012-11-06-F06,69.0,NA,NA,NA,NA,NA,75
2012-11-06-FA,95.1,33.0,154.0,15.5,57.0,73.0,71
2012-11-07-B13,75.2,33.3,181.0,15.5,61.0,97.0,77
2012-11-07-D05,71.6,32.2,173.0,15.0,60.0,92.0,79
2012-11-07-E17,72.6,33.0,162.0,15.4,58.0,81.0,76
2012-11-07-F06,65.5,31.6,174.0,14.8,58.0,86.0,76
2012-11-07-FA,91.2,NA,NA,NA,NA,NA,72
2012-11-08-D05,68.7,NA,NA,NA,NA,NA,80
2012-11-08-E17,68.1,NA,NA,NA,NA,NA,77
2012-11-08-F06,63.5,NA,NA,NA,NA,NA,77
2012-11-08-FA,95.0,NA,NA,NA,NA,NA,73
2012-11-09-D05,66.2,NA,NA,NA,NA,NA,81
2012-11-09-E17,72.4,NA,NA,NA,NA,NA,78
2012-11-09-FA,94.1,33.0,162.0,15.5,58.0,80.0,74
2012-11-10-D05,63.2,32.2,177.0,15.0,60.0,93.0,82
2012-11-10-E17,68.7,33.0,168.0,15.4,57.0,85.0,79
2012-11-10-FA,88.7,NA,NA,NA,NA,NA,75
2012-11-11-D05,60.2,NA,NA,NA,NA,NA,83
2012-11-11-E17,64.6,NA,NA,NA,NA,NA,80
2012-11-11-FA,84.6,NA,NA,NA,NA,NA,76
2012-11-12-E17,68.9,NA,NA,NA,NA,NA,81
2012-11-12-FA,89.1,33.0,169.0,15.5,59.0,86.0,77
2014-08-18-B05,11.5,13.1,11.0,9.5,NA,NA,1
2014-08-18-C02,8.4,11.9,9.0,9.1,NA,NA,1
2014-08-18-D06,7.6,12.0,10.0,9.4,NA,NA,1
2014-08-19-B05,10.6,12.8,12.5,9.2,NA,NA,2
2014-08-19-C02,7.5,NA,NA,NA,NA,NA,2
2014-08-19-C08,10.4,12.3,11.5,9.1,NA,NA,1
2014-08-19-D06,8.9,NA,NA,NA,NA,NA,2
2014-08-19-D13,10.4,12.4,8.0,9.1,NA,NA,1
2014-08-19-F09,9.7,NA,NA,NA,NA,NA,1
2014-08-20-B05,14.3,NA,NA,NA,NA,NA,3
2014-08-20-C02,11.4,NA,NA,NA,NA,NA,3
2014-08-20-C08,10.7,NA,NA,NA,NA,NA,2
2014-08-20-D06,10.6,NA,NA,NA,NA,NA,3
2014-08-20-D13,10.8,NA,NA,NA,NA,NA,2
2014-08-20-F09,12.3,NA,NA,NA,NA,NA,2
2014-08-21-A09,7.4,11.6,12.0,9.6,NA,NA,1
2014-08-21-B05,15.3,NA,NA,NA,NA,NA,4
2014-08-21-C02,14.7,NA,NA,NA,NA,NA,4
2014-08-21-C08,11.1,NA,NA,NA,NA,NA,3
2014-08-21-D06,12.4,12.6,12.0,9.6,NA,NA,4
2014-08-21-D13,10.7,NA,NA,NA,NA,NA,3
2014-08-21-F09,15.7,NA,NA,NA,NA,NA,3
2014-08-21-H09,8.5,12.9,14.0,9.0,NA,NA,1
2014-08-22-A09,8.4,12.3,11.0,8.5,NA,NA,2
2014-08-22-B05,17.9,14.4,13.0,9.5,NA,NA,5
2014-08-22-C02,16.9,NA,NA,NA,NA,NA,5
2014-08-22-C08,13.2,13.4,12.0,9.0,NA,NA,4
2014-08-22-D06,13.8,NA,NA,NA,NA,NA,5
2014-08-22-D13,14.7,13.7,13.0,9.4,NA,NA,4
2014-08-22-F09,16.5,NA,NA,NA,NA,NA,4
2014-08-22-H09,10.2,12.9,14.0,9.1,NA,NA,2
2014-08-23-A09,7.5,12.7,12.0,8.6,NA,NA,3
2014-08-23-B05,22.1,NA,NA,NA,NA,NA,6
2014-08-23-C02,18.4,NA,NA,NA,NA,NA,6
2014-08-23-C08,14.2,NA,NA,NA,NA,NA,5
2014-08-23-D06,15.4,NA,NA,NA,NA,NA,6
2014-08-23-D13,16.6,NA,NA,NA,NA,NA,5
2014-08-23-F09,18.5,NA,NA,NA,NA,NA,5
2014-08-23-H09,11.0,NA,NA,NA,NA,NA,3
2014-08-24-A09,9.0,12.3,11.5,8.7,NA,NA,4
2014-08-24-B05,25.1,16.3,13.0,10.0,NA,NA,7
2014-08-24-C02,21.3,14.8,14.0,10.3,NA,NA,7
2014-08-24-C08,17.5,NA,NA,NA,NA,NA,6
2014-08-24-D05,10.7,13.1,13.0,9.0,NA,NA,1
2014-08-24-D06,20.0,14.0,13.0,10.0,NA,NA,7
2014-08-24-D13,18.6,NA,NA,NA,NA,NA,6
2014-08-24-F09,20.3,NA,NA,NA,NA,NA,6
2014-08-24-H09,13.8,14.1,14.0,9.2,NA,NA,4
2014-08-25-A09,10.3,NA,NA,NA,NA,NA,5
2014-08-25-B05,23.5,NA,NA,NA,NA,NA,8
2014-08-25-C02,28.4,NA,NA,NA,NA,NA,8
2014-08-25-C08,22.2,14.5,14.0,9.7,NA,NA,7
2014-08-25-D05,11.0,NA,NA,NA,NA,NA,2
2014-08-25-D06,21.9,NA,NA,NA,NA,NA,8
2014-08-25-D13,19.8,14.6,14.0,9.9,NA,NA,7
2014-08-25-F09,20.9,NA,NA,NA,NA,NA,7
2014-08-25-H09,14.5,NA,NA,NA,NA,NA,5
2014-08-26-A09,10.7,NA,NA,NA,NA,NA,6
2014-08-26-B05,30.1,NA,NA,NA,NA,NA,9
2014-08-26-C02,26.2,NA,NA,NA,NA,NA,9
2014-08-26-C08,22.9,NA,NA,NA,NA,NA,8
2014-08-26-D05,11.9,NA,NA,NA,NA,NA,3
2014-08-26-D06,26.6,NA,NA,NA,NA,NA,9
2014-08-26-D13,22.6,NA,NA,NA,NA,NA,8
2014-08-26-F09,23.3,NA,NA,NA,NA,NA,8
2014-08-26-H09,16.5,NA,NA,NA,NA,NA,6
2014-08-27-A09,11.6,13.5,13.0,9.3,NA,NA,7
2014-08-27-B05,33.4,18.2,17.0,10.5,NA,NA,10
2014-08-27-C02,31.2,16.8,17.0,10.8,NA,NA,10
2014-08-27-C08,29.3,NA,NA,NA,NA,NA,9
2014-08-27-D05,13.8,NA,NA,NA,NA,NA,4
2014-08-27-D06,26.0,16.7,14.0,10.9,NA,NA,10
2014-08-27-D13,27.0,NA,NA,NA,NA,NA,9
2014-08-27-E14,9.3,13.0,12.0,9.4,NA,NA,1
2014-08-27-F09,26.3,19.7,19.0,11.6,NA,NA,9
2014-08-27-H09,18.5,15.6,13.0,9.5,NA,NA,7
2014-08-28-E14,10.5,NA,NA,NA,NA,NA,2
2014-08-29-A09,13.3,NA,NA,NA,NA,NA,9
2014-08-29-B05,31.3,NA,NA,NA,NA,NA,12
2014-08-29-B13,13.2,13.4,12.5,9.5,NA,NA,1
2014-08-29-C02,26.4,NA,NA,NA,NA,NA,12
2014-08-29-C08,30.3,18.0,17.0,10.5,NA,NA,11
2014-08-29-D13,30.7,17.7,17.5,11.1,NA,NA,11
2014-08-29-E14,10.5,NA,NA,NA,NA,NA,3
2014-08-29-F09,27.3,NA,NA,NA,NA,NA,11
2014-08-29-H09,28.2,NA,NA,NA,NA,NA,9
2014-08-30-B13,12.6,NA,NA,NA,NA,NA,2
2014-08-30-C08,27.2,NA,NA,NA,NA,NA,12
2014-08-30-D05,17.7,NA,NA,NA,NA,NA,7
2014-08-30-D13,30.2,NA,NA,NA,NA,NA,12
2014-08-30-E14,17.9,NA,NA,NA,NA,NA,4
2014-08-30-F09,30.1,NA,NA,NA,NA,NA,12
2014-08-30-H09,24.4,17.7,18.0,10.5,NA,NA,10
2014-08-31-A09,11.4,NA,NA,NA,NA,NA,11
2014-08-31-B05,26.5,NA,NA,NA,NA,NA,14
2014-08-31-B13,14.4,NA,NA,NA,NA,NA,3
2014-08-31-C02,26.4,NA,NA,NA,NA,NA,14
2014-08-31-C08,30.4,19.0,19.5,11.0,NA,NA,13
2014-08-31-D05,15.9,NA,NA,NA,NA,NA,8
2014-08-31-D06,44.9,NA,NA,NA,NA,NA,14
2014-08-31-D13,33.9,18.7,17.5,10.9,NA,NA,13
2014-08-31-E14,14.4,NA,NA,NA,NA,NA,5
2014-08-31-F09,35.4,NA,NA,NA,NA,NA,13
2014-08-31-H09,26.1,NA,NA,NA,NA,NA,11
2014-09-01-A09,19.5,NA,NA,NA,NA,NA,12
2014-09-01-B05,34.4,NA,NA,NA,NA,NA,15
2014-09-01-B13,19.5,14.0,14.0,9.9,NA,NA,4
2014-09-01-C02,31.3,NA,NA,NA,NA,NA,15
2014-09-01-C08,34.0,NA,NA,NA,NA,NA,14
2014-09-01-D05,23.9,NA,NA,NA,NA,NA,9
2014-09-01-D06,40.3,NA,NA,NA,NA,NA,15
2014-09-01-D13,36.6,NA,NA,NA,NA,NA,14
2014-09-01-E14,12.7,NA,NA,NA,NA,NA,6
2014-09-01-F09,42.6,NA,NA,NA,NA,NA,14
2014-09-01-H09,23.2,NA,NA,NA,NA,NA,12
2014-09-02-A09,21.6,15.6,14.0,10.1,NA,NA,13
2014-09-02-B05,39.4,21.7,19.0,11.0,NA,NA,16
2014-09-02-B13,19.7,NA,NA,NA,NA,NA,5
2014-09-02-C02,28.0,20.0,21.5,11.4,NA,NA,16
2014-09-02-C08,37.4,NA,NA,NA,NA,NA,15
2014-09-02-D05,31.7,NA,NA,NA,NA,NA,10
2014-09-02-D06,40.6,21.0,20.5,11.9,NA,NA,16
2014-09-02-D13,34.5,NA,NA,NA,NA,NA,15
2014-09-02-E14,15.8,NA,NA,NA,NA,NA,7
2014-09-02-F09,48.4,NA,NA,NA,NA,NA,15
2014-09-02-H09,21.9,18.4,18.0,11.1,NA,NA,13
2014-09-03-A09,18.3,NA,NA,NA,NA,NA,14
2014-09-03-B05,46.6,NA,NA,NA,NA,NA,17
2014-09-03-B13,22.8,NA,NA,NA,NA,NA,6
2014-09-03-C02,29.6,NA,NA,NA,NA,NA,17
2014-09-03-C08,37.2,21.1,21.5,11.5,NA,NA,16
2014-09-03-D05,29.0,NA,NA,NA,NA,NA,11
2014-09-03-D06,48.5,NA,NA,NA,NA,NA,17
2014-09-03-D13,38.1,20.4,21.0,11.5,NA,NA,16
2014-09-03-E14,24.3,NA,NA,NA,NA,NA,8
2014-09-03-F09,46.8,NA,NA,NA,NA,NA,16
2014-09-03-H09,20.9,NA,NA,NA,NA,NA,14
2014-09-04-A09,16.5,NA,NA,NA,NA,NA,15
2014-09-04-B05,54.0,NA,NA,NA,NA,NA,18
2014-09-04-B13,25.3,15.9,14.0,10.4,NA,NA,7
2014-09-04-C02,27.8,NA,NA,NA,NA,NA,18
2014-09-04-C08,34.6,NA,NA,NA,NA,NA,17
2014-09-04-D05,32.2,NA,NA,NA,NA,NA,12
2014-09-04-D06,49.4,NA,NA,NA,NA,NA,18
